Day,Apr 2012,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014
1,38.40,38.54,38.56,38.37,38.42,38.45,38.48,38.44,38.67,38.41,38.37,38.42,38.44,38.53,38.80,38.44,38.85,39.25,38.84,38.71,38.71,38.86,38.87,38.90
2,38.52,38.58,38.54,38.41,38.34,38.50,38.36,38.35,38.70,38.38,38.37,38.48,38.35,38.53,38.79,38.37,38.93,39.11,38.84,38.64,38.74,38.77,38.88,38.96
3,38.36,38.64,38.56,38.41,38.32,38.58,38.63,38.34,38.55,38.39,38.37,38.48,38.34,38.42,38.79,38.56,38.91,39.13,39.00,38.54,38.69,38.82,38.83,38.95
4,38.41,38.58,38.58,38.35,38.39,38.78,38.59,38.34,38.51,38.36,38.31,38.47,38.34,38.37,38.67,38.61,38.94,39.02,39.31,38.68,38.79,38.79,38.83,38.89
5,38.47,38.59,38.51,38.44,38.40,38.64,38.66,38.35,38.47,38.36,38.28,38.39,38.35,38.42,38.73,38.56,38.83,39.03,39.19,38.75,38.82,38.81,38.80,38.88
6,38.38,38.32,38.44,38.47,38.44,38.61,38.64,38.38,38.53,38.37,38.30,38.39,38.38,38.57,38.74,38.57,38.60,39.05,38.82,38.82,38.80,38.78,38.86,38.64
7,38.39,38.34,38.45,38.40,38.36,38.62,38.63,38.40,38.56,38.29,38.37,38.55,38.40,38.54,38.74,38.62,38.66,39.09,39.02,38.84,38.77,38.81,38.92,38.17
8,38.30,38.29,38.44,38.29,38.33,38.76,38.51,38.36,38.49,38.21,38.37,38.51,38.36,38.62,38.74,38.58,38.65,39.21,38.79,38.79,38.84,38.84,39.03,38.17
9,38.32,38.38,38.43,38.31,38.34,38.61,38.59,38.33,38.41,38.16,38.33,38.46,38.33,38.66,38.74,38.59,38.69,39.25,38.77,38.73,38.96,38.81,39.11,38.19
10,38.32,38.38,38.48,38.34,38.38,38.64,38.55,38.40,38.43,38.34,38.38,38.47,38.40,38.68,38.74,38.62,38.78,39.22,38.95,38.68,38.87,38.82,39.17,38.65
11,38.28,38.46,38.49,38.39,38.43,38.66,38.48,38.52,38.42,38.25,38.45,38.42,38.52,38.63,38.79,38.59,38.85,39.24,38.65,38.71,38.86,38.76,39.09,38.90
12,38.25,38.40,38.46,38.45,38.41,38.61,38.49,38.51,38.42,38.33,38.65,38.57,38.51,38.52,38.78,38.71,38.92,39.21,38.65,38.70,38.79,38.63,38.94,38.89
13,38.32,38.35,38.48,38.46,38.59,38.65,38.55,38.65,38.36,38.34,38.46,38.52,38.65,38.65,39.01,38.54,38.82,39.12,38.65,38.75,38.76,38.57,38.94,38.82
